Date,High,Medium,is_abnormal
2012-01-02,0,2,0
2012-01-03,3,3,0
2012-01-04,0,5,0
2012-01-05,0,6,0
2012-01-06,3,11,0
2012-01-09,0,4,0
2012-01-11,2,0,0
2012-01-12,4,7,0
2012-01-13,1,3,1
2012-01-16,0,2,0
2012-01-17,3,4,0
2012-01-18,0,3,0
2012-01-19,3,7,0
2012-01-20,1,2,0
2012-01-23,1,5,0
2012-01-24,0,9,0
2012-01-25,1,5,0
2012-01-26,1,7,0
2012-01-27,3,3,0
2012-01-29,1,1,0
2012-01-30,2,6,0
2012-01-31,1,4,0
2012-02-01,1,6,0
2012-02-02,2,2,0
2012-02-03,3,11,0
2012-02-06,0,3,0
2012-02-07,0,2,1
2012-02-08,0,1,0
2012-02-09,1,1,0
2012-02-10,3,4,1
2012-02-14,2,8,0
2012-02-15,6,2,0
2012-02-16,1,8,1
2012-02-17,3,4,0
2012-02-19,1,0,0
2012-02-20,0,2,0
2012-02-21,0,4,0
2012-02-22,0,14,0
2012-02-23,0,5,0
2012-02-24,4,1,0
2012-02-27,0,2,0
2012-02-28,3,10,0
2012-02-29,7,5,1
2012-03-01,3,9,0
2012-03-02,1,2,0
2012-03-03,0,0,1
2012-03-05,0,8,0
2012-03-06,2,2,0
2012-03-07,0,4,0
2012-03-08,1,1,0
2012-03-09,4,11,1
2012-03-12,0,1,0
2012-03-13,3,7,0
2012-03-14,3,3,0
2012-03-15,1,5,0
2012-03-16,3,3,0
2012-03-20,1,3,0
2012-03-21,0,1,0
2012-03-22,0,9,0
2012-03-23,3,1,0
2012-03-26,0,5,1
2012-03-27,1,3,0
2012-03-28,4,7,0
2012-03-29,3,9,0
2012-03-30,3,4,0
2012-04-02,1,6,0
2012-04-03,2,2,1
2012-04-04,2,10,1
2012-04-05,0,2,1
2012-04-06,2,7,0
2012-04-10,0,2,0
2012-04-11,0,2,0
2012-04-12,3,6,0
2012-04-13,5,4,0
2012-04-15,0,1,0
2012-04-16,1,5,0
2012-04-17,3,9,0
2012-04-19,0,6,0
2012-04-20,2,4,0
2012-04-23,1,7,0
2012-04-24,0,3,0
2012-04-25,4,1,0
2012-04-26,2,9,0
2012-04-27,4,9,0
2012-04-30,6,6,0
2012-05-01,1,2,0
2012-05-02,1,8,0
2012-05-03,2,3,0
2012-05-04,3,9,0
2012-05-05,2,0,0
2012-05-07,0,3,0
2012-05-08,0,3,0
2012-05-09,0,1,0
2012-05-10,1,6,0
2012-05-11,4,4,0
2012-05-14,0,4,0
2012-05-15,11,15,1
2012-05-16,2,4,0
2012-05-17,0,5,0
2012-05-18,1,2,0
2012-05-21,0,1,0
2012-05-22,0,3,0
2012-05-23,0,4,1
2012-05-24,4,10,0
2012-05-25,0,2,0
2012-05-29,2,3,0
2012-05-30,0,3,0
2012-05-31,6,9,0
2012-06-01,4,13,0
2012-06-04,1,3,0
2012-06-05,1,7,1
2012-06-06,4,3,0
2012-06-07,0,1,0
2012-06-08,1,5,0
2012-06-12,1,1,0
2012-06-13,7,9,0
2012-06-14,5,4,0
2012-06-15,1,2,0
2012-06-19,1,4,0
2012-06-20,4,3,0
2012-06-21,1,11,1
2012-06-22,0,3,0
2012-06-25,0,2,0
2012-06-26,0,2,0
2012-06-27,3,4,0
2012-06-28,5,4,1
2012-06-29,2,4,1
2012-07-02,1,6,0
2012-07-03,1,2,0
2012-07-04,1,4,0
2012-07-05,1,5,1
2012-07-06,2,5,1
2012-07-09,0,3,0
2012-07-11,3,3,0
2012-07-12,2,6,0
2012-07-13,1,2,0
2012-07-16,3,3,0
2012-07-17,4,6,0
2012-07-18,2,2,0
2012-07-19,0,3,0
2012-07-20,1,1,0
2012-07-23,0,2,0
2012-07-24,0,9,0
2012-07-25,0,4,0
2012-07-26,1,3,1
2012-07-27,4,6,0
2012-07-30,0,2,0
2012-07-31,5,7,0
2012-08-01,2,7,1
2012-08-02,2,3,1
2012-08-03,3,10,1
2012-08-06,0,2,0
2012-08-07,0,4,0
2012-08-08,0,2,0
2012-08-09,1,2,0
2012-08-10,4,6,0
2012-08-14,7,13,0
2012-08-15,2,4,0
2012-08-16,2,5,0
2012-08-17,2,2,0
2012-08-21,0,1,0
2012-08-22,1,1,0
2012-08-23,3,11,0
2012-08-24,1,3,0
2012-08-27,0,3,0
2012-08-28,0,2,0
2012-08-29,5,5,0
2012-08-30,2,8,0
2012-08-31,2,6,0
2012-09-03,0,2,0
2012-09-04,2,4,0
2012-09-05,0,4,0
2012-09-06,4,6,0
2012-09-07,2,6,0
2012-09-10,0,5,0
2012-09-11,0,2,0
2012-09-12,4,7,0
2012-09-13,6,9,1
2012-09-14,6,6,0
2012-09-17,0,1,0
2012-09-18,1,7,0
2012-09-19,0,3,0
2012-09-20,1,14,0
2012-09-21,0,4,0
2012-09-24,0,3,0
2012-09-25,1,5,0
2012-09-26,2,3,0
2012-09-27,6,11,0
2012-09-28,1,12,0
2012-10-01,1,6,1
2012-10-02,1,1,0
2012-10-03,1,6,0
2012-10-04,3,4,0
2012-10-05,2,6,1
2012-10-08,0,3,0
2012-10-09,0,0,1
2012-10-10,1,10,0
2012-10-11,8,6,0
2012-10-12,3,7,0
2012-10-15,1,4,0
2012-10-16,5,10,0
2012-10-17,0,3,0
2012-10-18,2,4,0
2012-10-19,2,2,0
2012-10-23,0,1,1
2012-10-24,2,10,1
2012-10-25,1,4,0
2012-10-26,3,3,0
2012-10-28,0,1,0
2012-10-29,3,8,0
2012-10-30,3,8,0
2012-10-31,0,12,1
2012-11-01,2,6,0
2012-11-02,2,7,0
2012-11-05,1,1,0
2012-11-06,1,7,1
2012-11-07,0,4,1
2012-11-08,2,4,0
2012-11-09,3,8,0
2012-11-10,1,0,0
2012-11-12,1,1,0
2012-11-13,2,8,0
2012-11-14,5,10,0
2012-11-15,8,14,0
2012-11-16,0,4,0
2012-11-19,0,6,0
2012-11-20,2,5,1
2012-11-21,0,5,0
2012-11-22,0,7,0
2012-11-23,3,8,
2012-11-26,1,2,0
2012-11-27,3,5,0
2012-11-28,2,6,0
2012-11-29,2,7,0
2012-11-30,7,14,0
2012-12-03,1,8,0
2012-12-04,0,2,0
2012-12-05,1,8,0
2012-12-06,4,3,1
2012-12-07,3,9,1
2012-12-10,0,3,0
2012-12-11,2,3,0
2012-12-12,5,4,0
2012-12-13,3,7,0
2012-12-14,5,12,1
2012-12-17,0,3,0
2012-12-18,0,2,0
2012-12-19,0,5,0
2012-12-20,3,8,0
2012-12-21,0,5,0
2012-12-27,1,2,0
2012-12-28,0,4,0
2013-01-02,3,6,0
2013-01-03,2,3,0
2013-01-04,2,13,0
2013-01-07,1,2,0
2013-01-08,1,7,0
2013-01-09,0,1,0
2013-01-10,2,2,1
2013-01-11,0,2,1
2013-01-14,0,4,0
2013-01-15,6,6,0
2013-01-16,6,6,0
2013-01-17,1,6,0
2013-01-18,1,0,0
2013-01-21,1,1,0
2013-01-22,1,5,0
2013-01-23,0,2,0
2013-01-24,0,8,0
2013-01-25,1,4,0
2013-01-28,1,2,0
2013-01-29,1,1,0
2013-01-30,3,6,0
2013-01-31,3,7,0
2013-02-01,3,12,0
2013-02-04,1,4,0
2013-02-05,1,9,0
2013-02-06,0,2,0
2013-02-07,3,3,1
2013-02-08,0,3,0
2013-02-12,0,1,0
2013-02-13,1,4,0
2013-02-14,4,5,1
2013-02-15,1,4,0
2013-02-18,2,1,0
2013-02-19,1,3,0
2013-02-20,3,9,1
2013-02-21,2,14,0
2013-02-22,4,5,0
2013-02-25,1,2,1
2013-02-26,2,4,0
2013-02-27,1,6,0
2013-02-28,7,7,0
2013-03-01,1,16,0
2013-03-04,1,3,0
2013-03-05,1,5,0
2013-03-06,3,2,0
2013-03-07,2,7,1
2013-03-08,2,6,1
2013-03-11,0,3,0
2013-03-12,2,4,0
2013-03-13,1,6,0
2013-03-14,4,6,0
2013-03-15,4,10,0
2013-03-19,2,4,1
2013-03-20,4,2,0
2013-03-21,0,11,0
2013-03-22,1,4,0
2013-03-24,0,0,1
2013-03-25,0,1,1
2013-03-26,2,2,0
2013-03-27,0,5,0
2013-03-28,5,5,0
2013-03-29,1,4,0
2013-04-01,1,2,0
2013-04-02,2,7,0
2013-04-03,0,3,0
2013-04-04,2,8,1
2013-04-05,3,12,1
2013-04-08,0,2,0
2013-04-09,0,1,0
2013-04-10,1,1,0
2013-04-11,2,3,0
2013-04-12,2,6,0
2013-04-15,0,1,0
2013-04-16,5,12,0
2013-04-17,1,0,0
2013-04-18,0,4,0
2013-04-19,0,1,0
2013-04-22,0,3,0
2013-04-23,0,10,0
2013-04-24,1,4,0
2013-04-25,0,2,0
2013-04-26,2,5,0
2013-04-29,3,9,0
2013-04-30,4,6,0
2013-05-01,3,3,0
2013-05-02,2,8,1
2013-05-03,3,7,1
2013-05-06,0,5,0
2013-05-07,0,2,0
2013-05-08,0,1,0
2013-05-09,1,2,0
2013-05-10,0,3,0
2013-05-13,2,2,0
2013-05-14,1,9,0
2013-05-15,3,9,0
2013-05-16,4,7,0
2013-05-17,0,3,0
2013-05-20,0,1,0
2013-05-22,2,1,1
2013-05-23,0,10,0
2013-05-24,4,4,0
2013-05-28,1,0,0
2013-05-29,5,3,0
2013-05-30,3,5,0
2013-05-31,1,7,0
2013-06-03,1,4,1
2013-06-04,0,2,0
2013-06-05,2,8,0
2013-06-06,3,3,1
2013-06-07,2,8,0
2013-06-10,0,2,0
2013-06-11,0,1,0
2013-06-12,0,4,0
2013-06-13,2,4,0
2013-06-14,3,10,0
2013-06-17,0,1,0
2013-06-18,4,6,0
2013-06-19,3,0,1
2013-06-20,0,13,0
2013-06-21,1,0,0
2013-06-24,0,3,0
2013-06-25,2,4,0
2013-06-26,0,7,0
2013-06-27,3,11,0
2013-06-28,2,5,1
2013-07-01,3,5,0
2013-07-02,0,3,0
2013-07-03,0,8,0
2013-07-04,3,1,1
2013-07-05,2,5,1
2013-07-08,1,5,0
2013-07-09,1,0,1
2013-07-10,4,2,1
2013-07-11,1,2,0
2013-07-12,1,3,0
2013-07-15,1,2,0
2013-07-16,5,9,0
2013-07-17,3,2,1
2013-07-18,4,3,0
2013-07-22,0,2,0
2013-07-23,0,2,0
2013-07-24,0,7,0
2013-07-25,1,5,0
2013-07-26,0,1,0
2013-07-29,0,1,0
2013-07-30,4,6,0
2013-07-31,6,9,0
2013-08-01,3,7,0
2013-08-02,2,11,1
2013-08-05,0,6,0
2013-08-06,0,3,0
2013-08-07,0,2,0
2013-08-08,1,2,0
2013-08-09,0,1,0
2013-08-12,0,1,0
2013-08-13,4,7,0
2013-08-14,3,5,0
2013-08-15,2,9,1
2013-08-16,1,3,0
2013-08-20,0,0,1
2013-08-21,0,2,0
2013-08-22,1,9,0
2013-08-23,0,4,0
2013-08-26,1,1,0
2013-08-27,1,3,1
2013-08-28,0,2,0
2013-08-29,4,8,0
2013-08-30,1,9,0
2013-09-02,0,3,0
2013-09-03,1,3,0
2013-09-04,3,5,0
2013-09-05,1,6,1
2013-09-06,2,6,1
2013-09-09,0,2,0
2013-09-10,0,1,0
2013-09-11,0,2,0
2013-09-12,1,4,0
2013-09-13,2,5,0
2013-09-16,2,3,0
2013-09-17,4,6,0
2013-09-18,5,2,1
2013-09-19,0,4,0
2013-09-20,0,1,0
2013-09-23,0,8,0
2013-09-24,1,4,0
2013-09-25,1,4,0
2013-09-26,0,6,0
2013-09-27,2,10,0
2013-09-30,1,3,0
2013-10-01,4,5,0
2013-10-02,2,2,1
2013-10-03,0,6,0
2013-10-04,0,0,1
2013-10-07,0,4,0
2013-10-08,0,2,0
2013-10-09,1,3,0
2013-10-10,0,3,0
2013-10-11,3,4,0
2013-10-13,1,0,0
2013-10-14,0,2,0
2013-10-15,1,5,1
2013-10-16,2,5,0
2013-10-17,0,2,1
2013-10-21,0,1,0
2013-10-22,2,9,1
2013-10-23,0,4,0
2013-10-24,0,8,0
2013-10-25,1,5,0
2013-10-28,0,4,0
2013-10-29,2,4,0
2013-10-30,9,11,0
2013-10-31,2,5,1
2013-11-01,1,2,0
2013-11-04,0,6,0
2013-11-05,1,2,0
2013-11-06,0,7,0
2013-11-07,5,7,1
2013-11-08,3,14,0
2013-11-12,0,3,0
2013-11-13,0,3,0
2013-11-14,4,7,0
2013-11-15,2,4,0
2013-11-18,0,2,0
2013-11-19,1,2,0
2013-11-20,4,7,1
2013-11-21,0,13,0
2013-11-22,0,6,0
2013-11-25,0,3,0
2013-11-26,1,2,0
2013-11-27,1,7,0
2013-11-28,4,4,0
2013-11-29,1,2,0
2013-12-02,1,6,0
2013-12-04,2,12,0
2013-12-05,4,5,0
2013-12-06,3,13,0
2013-12-09,0,4,0
2013-12-10,0,2,0
2013-12-11,0,4,0
2013-12-12,1,5,0
2013-12-16,0,10,0
2013-12-17,3,7,0
2013-12-18,5,6,1
2013-12-19,0,4,0
2013-12-20,0,6,0
2013-12-23,0,4,0
2013-12-24,1,4,0
2013-12-26,0,1,0
2013-12-21,0,0,1
2013-12-30,0,1,0
2013-12-31,1,2,0
2014-01-02,1,5,1
2014-01-03,0,1,0
2014-01-06,3,8,0
2014-01-07,3,3,0
2014-01-08,0,8,0
2014-01-09,2,8,1
2014-01-10,2,9,1
2014-01-13,0,1,0
2014-01-14,1,2,0
2014-01-15,0,4,0
2014-01-16,4,11,1
2014-01-17,1,4,1
2014-01-21,2,1,0
2014-01-22,0,1,0
2014-01-23,0,11,1
2014-01-27,0,6,0
2014-01-28,2,2,0
2014-01-29,4,2,0
2014-01-30,8,9,0
2014-01-31,2,7,0
2014-02-03,1,4,0
2014-02-04,0,1,0
2014-02-05,0,6,0
2014-02-06,2,6,1
2014-02-07,2,12,1
2014-02-10,0,1,0
2014-02-11,1,1,0
2014-02-12,0,4,1
2014-02-13,1,7,0
2014-02-14,4,6,0
2014-02-18,1,5,0
2014-02-19,0,4,0
2014-02-20,2,13,0
2014-02-21,0,2,0
2014-02-24,2,4,0
2014-02-25,1,5,0
2014-02-26,0,3,1
2014-02-27,5,8,0
2014-02-28,2,9,1
2014-03-03,1,9,0
2014-03-05,2,11,0
2014-03-06,1,6,1
2014-03-07,2,11,1
2014-03-10,0,1,0
2014-03-11,0,2,0
2014-03-12,0,2,0
2014-03-13,1,5,1
2014-03-14,1,4,0
2014-03-17,0,7,0
2014-03-18,2,8,0
2014-03-19,5,1,1
2014-03-20,1,5,0
2014-03-21,0,1,0
2014-03-24,0,6,1
2014-03-25,0,6,1
2014-03-26,1,6,0
2014-03-27,0,7,0
2014-03-28,2,7,1
2014-03-31,2,4,0
2014-04-01,3,5,0
2014-04-02,0,3,0
2014-04-03,3,8,1
2014-04-04,2,11,1
2014-04-07,0,3,0
2014-04-08,0,2,0
2014-04-09,1,2,0
2014-04-10,1,4,0
2014-04-11,3,4,0
2014-04-14,1,3,0
2014-04-15,3,9,0
2014-04-16,1,9,0
2014-04-17,0,3,0
2014-04-21,0,2,0
2014-04-22,0,3,0
2014-04-23,0,11,0
2014-04-24,1,6,0
2014-04-25,0,5,0
2014-04-27,0,1,0
2014-04-28,0,1,1
2014-04-29,2,9,0
2014-04-30,9,11,1
2014-05-01,1,9,0
2014-05-02,2,13,1
2014-05-05,0,6,0
2014-05-06,0,11,0
2014-05-07,1,2,0
2014-05-08,5,4,1
2014-05-09,0,5,0
2014-05-13,0,6,0
2014-05-14,0,12,0
2014-05-15,9,19,1
2014-05-16,0,9,0
2014-05-20,0,2,0
2014-05-21,1,3,0
2014-05-22,0,17,0
2014-05-23,0,11,0
2014-05-26,0,1,0
2014-05-27,0,7,0
2014-05-28,0,5,0
2014-05-29,1,6,0
2014-05-30,2,13,0
2014-06-02,0,10,0
2014-06-03,3,3,0
2014-06-04,2,19,0
2014-06-05,4,8,1
2014-06-06,3,13,1
2014-06-10,0,3,1
2014-06-12,0,13,0
2014-06-13,0,16,0
2014-06-16,4,3,1
2014-06-17,4,9,0
2014-06-18,5,2,1
2014-06-19,0,2,0
2014-06-20,0,1,0
2014-06-23,0,11,0
2014-06-24,0,6,0
2014-06-25,1,6,0
2014-06-26,0,8,0
2014-06-27,2,10,0
2014-06-30,2,4,0
2014-07-01,1,9,0
2014-07-02,0,2,0
2014-07-03,5,24,1
2014-07-04,0,7,0
2014-07-07,0,1,0
2014-07-08,0,2,0
2014-07-09,1,1,1
2014-07-10,1,1,0
2014-07-11,0,3,0
2014-07-14,0,1,1
2014-07-15,1,4,0
2014-07-16,0,6,0
2014-07-17,1,7,0
2014-07-18,1,1,1
2014-07-22,2,4,1
2014-07-23,0,1,0
2014-07-24,0,10,0
2014-07-25,1,5,0
2014-07-28,0,3,0
2014-07-29,0,1,0
2014-07-30,8,7,1
2014-07-31,4,4,0
2014-08-01,4,16,0
2014-08-05,1,2,0
2014-08-06,0,6,0
2014-08-07,2,6,0
2014-08-08,0,1,0
2014-08-12,0,4,0
2014-08-13,1,7,1
2014-08-14,5,7,1
2014-08-15,1,5,1
2014-08-18,0,1,0
2014-08-19,2,4,0
2014-08-20,1,0,0
2014-08-21,0,13,0
2014-08-22,0,0,1
2014-08-25,0,6,0
2014-08-26,2,3,0
2014-08-27,0,4,0
2014-08-28,5,8,0
2014-08-29,3,12,1
2014-09-01,0,4,0
2014-09-02,1,2,0
2014-09-03,0,4,0
2014-09-04,3,10,1
2014-09-05,2,10,0
2014-09-08,0,2,0
2014-09-10,1,1,0
2014-09-11,0,6,0
2014-09-12,2,5,0
2014-09-15,0,2,0
2014-09-16,1,3,0
2014-09-17,7,7,1
2014-09-18,0,6,0
2014-09-19,0,1,0
2014-09-22,0,3,0
2014-09-23,1,10,0
2014-09-24,0,5,0
2014-09-25,1,5,0
2014-09-26,0,3,0
2014-09-28,0,1,0
2014-09-29,2,6,0
2014-09-30,5,3,1
2014-10-01,1,4,0
2014-10-02,2,5,0
2014-10-03,3,8,1
2014-10-06,0,6,1
2014-10-07,0,2,0
2014-10-08,1,2,0
2014-10-09,1,4,0
2014-10-14,1,3,0
2014-10-15,1,7,1
2014-10-16,0,9,1
2014-10-17,1,3,0
2014-10-20,0,1,0
2014-10-21,0,1,0
2014-10-22,2,3,0
2014-10-23,0,12,0
2014-10-24,0,2,0
2014-10-27,1,7,0
2014-10-28,2,1,0
2014-10-29,4,1,1
2014-10-30,5,7,0
2014-10-31,2,8,0
2014-11-03,1,2,0
2014-11-04,0,3,0
2014-11-05,1,3,0
2014-11-06,2,8,1
2014-11-07,2,11,1
2014-11-10,0,2,0
2014-11-11,0,0,1
2014-11-12,0,3,0
2014-11-13,0,7,0
2014-11-14,6,10,1
2014-11-17,0,4,0
2014-11-18,1,4,0
2014-11-19,1,2,0
2014-11-20,2,15,1
2014-11-21,0,2,1
2014-11-24,0,6,0
2014-11-25,2,8,0
2014-11-26,1,14,0
2014-11-27,4,4,0
2014-11-28,2,3,0
2014-12-01,1,1,0
2014-12-02,0,1,0
2014-12-03,1,4,0
2014-12-04,2,7,1
2014-12-05,3,12,1
2014-12-08,0,3,0
2014-12-09,0,2,0
2014-12-10,0,2,0
2014-12-11,2,7,0
2014-12-12,1,2,0
2014-12-15,0,4,0
2014-12-16,1,11,0
2014-12-17,5,6,1
2014-12-18,0,9,0
2014-12-19,1,1,0
2014-12-22,0,3,0
2014-12-23,1,8,0
2014-12-24,0,7,0
2014-12-30,0,2,0
2014-12-31,0,6,0
2015-01-02,1,7,0
2015-01-05,2,3,0
2015-01-06,1,2,0
2015-01-07,5,8,0
2015-01-08,0,7,0
