Date,High,Medium,is_abnormal
2015-01-09,2,10,0
2015-01-13,0,1,0
2015-01-14,1,6,0
2015-01-15,1,2,1
2015-01-16,3,9,0
2015-01-20,2,2,0
2015-01-21,0,3,0
2015-01-22,2,6,0
2015-01-23,0,10,1
2015-01-26,0,3,0
2015-01-27,2,4,0
2015-01-28,1,2,0
2015-01-29,4,9,0
2015-01-30,4,5,0
2015-02-02,1,7,1
2015-02-03,0,1,0
2015-02-04,1,3,0
2015-02-05,0,8,0
2015-02-06,2,10,1
2015-02-09,0,2,0
2015-02-10,0,1,0
2015-02-11,1,2,0
2015-02-12,1,8,0
2015-02-13,5,2,0
2015-02-16,1,3,0
2015-02-17,1,5,0
2015-02-18,1,6,0
2015-02-19,1,5,0
2015-02-20,1,7,0
2015-02-23,0,5,0
2015-02-24,3,7,0
2015-02-25,0,4,0
2015-02-26,5,7,1
2015-02-27,4,5,0
2015-03-02,4,7,0
2015-03-03,0,1,0
2015-03-04,2,3,0
2015-03-05,2,9,0
2015-03-06,3,11,1
2015-03-09,0,3,0
2015-03-11,0,2,0
2015-03-12,1,9,0
2015-03-13,1,0,0
2015-03-16,1,5,0
2015-03-17,1,8,0
2015-03-18,3,2,1
2015-03-19,0,5,0
2015-03-23,1,3,0
2015-03-24,3,10,0
2015-03-25,1,5,0
2015-03-26,0,5,0
2015-03-27,0,6,0
2015-03-30,3,10,0
2015-03-31,5,4,0
2015-04-01,1,4,0
2015-04-02,0,4,0
2015-04-03,2,6,1
2015-04-06,1,1,0
2015-04-07,0,2,0
2015-04-08,1,6,0
2015-04-09,0,4,0
2015-04-10,0,1,0
2015-04-13,0,1,0
2015-04-14,1,5,1
2015-04-15,2,11,0
2015-04-16,0,7,0
2015-04-17,3,8,0
2015-04-20,1,1,0
2015-04-21,1,2,0
2015-04-22,0,3,0
2015-04-23,1,10,0
2015-04-24,1,5,0
2015-04-27,1,2,0
2015-04-28,1,1,0
2015-04-29,6,5,0
2015-04-30,5,9,0
2015-05-01,1,3,0
2015-05-04,0,3,0
2015-05-05,0,3,0
2015-05-06,0,4,0
2015-05-07,0,7,0
2015-05-08,2,10,0
2015-05-11,1,1,0
2015-05-12,1,1,0
2015-05-13,4,11,1
2015-05-14,0,2,0
2015-05-15,1,4,0
2015-05-18,1,1,0
2015-05-19,1,7,1
2015-05-20,0,2,0
2015-05-21,0,15,0
2015-05-22,2,11,1
2015-05-26,2,7,0
2015-05-27,0,2,0
2015-05-28,0,3,0
2015-05-29,3,5,0
2015-06-01,3,9,0
2015-06-02,4,1,1
2015-06-03,2,9,1
2015-06-04,0,5,0
2015-06-05,2,9,1
2015-06-08,0,3,0
2015-06-09,2,1,0
2015-06-10,0,2,0
2015-06-11,1,5,0
2015-06-12,1,2,0
2015-06-15,0,4,0
2015-06-16,1,6,0
2015-06-17,1,4,0
2015-06-18,2,8,0
2015-06-19,0,1,0
2015-06-22,0,3,0
2015-06-23,1,10,0
2015-06-24,0,7,0
2015-06-25,0,8,0
2015-06-26,0,2,0
2015-06-29,2,4,0
2015-06-30,5,5,0
2015-07-01,1,6,0
2015-07-02,2,12,0
2015-07-03,0,1,0
2015-07-06,1,6,0
2015-07-07,1,2,0
2015-07-08,1,2,0
2015-07-09,0,3,0
2015-07-10,0,3,0
2015-07-13,0,1,1
2015-07-14,2,8,0
2015-07-15,1,3,0
2015-07-16,2,12,0
2015-07-17,3,7,0
2015-07-22,0,3,0
2015-07-23,0,5,0
2015-07-24,0,9,0
2015-07-27,1,4,0
2015-07-28,1,3,0
2015-07-29,1,3,0
2015-07-30,7,6,0
2015-07-31,3,4,1
2015-08-03,2,6,0
2015-08-04,0,1,0
2015-08-05,1,4,0
2015-08-06,0,6,0
2015-08-07,2,10,1
2015-08-10,0,2,0
2015-08-11,1,3,0
2015-08-12,0,3,0
2015-08-13,3,9,0
2015-08-14,4,9,0
2015-08-17,0,3,0
2015-08-18,0,2,0
2015-08-19,3,4,0
2015-08-20,0,5,0
2015-08-21,1,3,0
2015-08-24,0,0,1
2015-08-25,1,10,0
2015-08-26,1,3,0
2015-08-27,4,3,0
2015-08-28,2,8,0
2015-08-31,2,1,0
2015-09-01,3,4,0
2015-09-02,0,4,0
2015-09-03,3,6,1
2015-09-04,2,10,0
2015-09-07,0,2,0
2015-09-08,1,4,0
2015-09-09,0,1,0
2015-09-10,0,4,0
2015-09-11,1,4,0
2015-09-14,0,1,0
2015-09-15,2,8,0
2015-09-16,2,9,0
2015-09-17,1,6,1
2015-09-18,0,3,1
2015-09-21,0,1,1
2015-09-22,0,2,0
2015-09-23,0,8,0
2015-09-24,1,8,0
2015-09-25,0,8,0
2015-09-28,1,5,0
2015-09-29,3,4,0
2015-09-30,4,5,0
2015-10-01,1,4,0
2015-10-02,2,8,1
2015-10-05,1,3,0
2015-10-06,0,5,0
2015-10-07,0,3,0
2015-10-08,1,4,0
2015-10-09,0,3,0
2015-10-13,1,4,0
2015-10-14,2,5,0
2015-10-15,2,7,0
2015-10-16,1,7,0
2015-10-19,0,1,0
2015-10-20,0,2,0
2015-10-21,0,1,0
2015-10-22,2,10,1
2015-10-23,0,8,1
2015-10-26,0,4,0
2015-10-27,2,4,0
2015-10-28,1,4,1
2015-10-29,7,7,0
2015-10-30,2,9,0
2015-11-02,1,2,0
2015-11-03,0,2,0
2015-11-04,2,2,0
2015-11-05,0,9,0
2015-11-06,2,9,1
2015-11-09,0,4,0
2015-11-10,0,1,0
2015-11-11,0,1,0
2015-11-12,1,6,0
2015-11-13,5,7,0
2015-11-16,0,4,0
2015-11-17,3,10,0
2015-11-18,1,4,0
2015-11-19,0,5,0
2015-11-20,0,3,0
2015-11-23,1,8,0
2015-11-24,4,8,0
2015-11-25,2,14,1
2015-11-27,0,1,0
2015-11-30,2,4,0
2015-12-01,3,4,0
2015-12-02,2,5,0
2015-12-03,6,5,1
2015-12-04,2,11,0
2015-12-07,0,2,0
2015-12-08,1,1,0
2015-12-09,0,2,0
2015-12-10,0,4,0
2015-12-11,2,6,1
2015-12-14,0,1,0
2015-12-15,3,8,0
2015-12-16,2,16,1
2015-12-17,0,8,0
2015-12-18,0,3,0
2015-12-21,0,1,0
2015-12-22,0,7,0
2015-12-23,2,9,0
2015-12-24,0,2,0
2015-12-29,0,3,0
2015-12-30,0,2,0
2015-12-31,0,2,0
2016-01-04,3,4,1
2016-01-05,4,0,1
2016-01-06,2,6,0
2016-01-07,0,9,0
2016-01-08,2,10,1
2016-01-11,0,3,0
2016-01-12,0,3,0
2016-01-13,0,7,0
2016-01-14,1,4,0
2016-01-15,2,8,1
2016-01-19,1,9,0
2016-01-20,2,6,0
2016-01-21,4,5,1
2016-01-22,1,11,0
2016-01-25,0,3,0
2016-01-26,1,5,0
2016-01-27,1,4,0
2016-01-28,3,6,0
2016-01-29,4,9,1
2016-02-01,2,6,0
2016-02-02,2,1,0
2016-02-03,1,4,1
2016-02-04,0,8,1
2016-02-05,2,8,1
2016-02-08,0,1,0
2016-02-09,0,3,0
2016-02-10,1,3,0
2016-02-11,0,3,0
2016-02-12,7,7,0
2016-02-15,0,1,0
2016-02-16,1,4,0
2016-02-17,0,7,0
2016-02-18,0,6,0
2016-02-19,2,5,0
2016-02-22,0,7,1
2016-02-23,1,7,0
2016-02-24,0,5,0
2016-02-25,1,9,0
2016-02-26,4,11,1
2016-02-29,2,2,0
2016-03-01,3,5,0
2016-03-02,1,6,0
2016-03-03,1,5,0
2016-03-04,2,8,0
2016-03-07,0,5,0
2016-03-08,1,3,1
2016-03-09,0,3,0
2016-03-10,3,4,1
2016-03-11,0,3,0
2016-03-14,0,1,0
2016-03-15,1,5,0
2016-03-16,4,9,1
2016-03-17,0,7,1
2016-03-18,1,1,0
2016-03-21,0,3,0
2016-03-22,0,14,0
2016-03-23,0,2,0
2016-03-24,1,7,0
2016-03-25,0,5,0
2016-03-28,2,5,0
2016-03-29,1,1,1
2016-03-30,1,4,0
2016-03-31,4,4,0
2016-04-01,3,9,1
2016-04-04,0,5,0
2016-04-05,1,3,0
2016-04-06,0,8,0
2016-04-07,1,4,1
2016-04-08,0,3,0
2016-04-11,1,2,0
2016-04-12,0,2,0
2016-04-13,1,7,0
2016-04-14,2,9,0
2016-04-15,1,4,0
2016-04-18,0,1,0
2016-04-19,1,4,0
2016-04-20,0,2,0
2016-04-21,4,6,1
2016-04-22,0,8,0
2016-04-25,0,4,0
2016-04-26,2,4,0
2016-04-27,2,5,0
2016-04-28,5,5,0
2016-04-29,3,9,0
2016-05-02,1,4,0
2016-05-03,0,1,0
2016-05-04,1,7,0
2016-05-05,0,3,0
2016-05-06,2,9,0
2016-05-09,0,6,0
2016-05-10,0,4,0
2016-05-11,0,3,0
2016-05-12,0,6,0
2016-05-13,5,9,0
2016-05-16,0,2,0
2016-05-17,2,8,0
2016-05-18,0,5,0
2016-05-19,0,7,0
2016-05-20,0,2,0
2016-05-23,0,8,0
2016-05-24,0,7,0
2016-05-25,0,11,0
2016-05-26,1,5,0
2016-05-27,2,5,0
2016-05-30,1,2,0
2016-05-31,6,7,0
2016-06-01,1,4,0
2016-06-02,2,8,0
2016-06-03,3,9,1
2016-06-06,1,1,0
2016-06-07,0,3,0
2016-06-08,0,1,0
2016-06-09,0,3,0
2016-06-10,1,3,0
2016-06-14,1,4,0
2016-06-15,3,5,0
2016-06-16,2,11,1
2016-06-17,0,4,0
2016-06-21,2,4,0
2016-06-22,0,6,0
2016-06-23,0,11,1
2016-06-24,1,6,1
2016-06-27,0,3,0
2016-06-28,3,6,0
2016-06-29,2,9,0
2016-06-30,4,3,0
2016-07-01,1,6,0
2016-07-03,0,1,0
2016-07-05,0,3,1
2016-07-06,1,7,0
2016-07-07,0,6,0
2016-07-08,2,8,1
2016-07-11,0,1,0
2016-07-12,0,2,0
2016-07-13,1,5,0
2016-07-14,0,3,0
2016-07-15,4,13,1
2016-07-18,0,2,0
2016-07-19,0,4,0
2016-07-20,0,1,0
2016-07-21,4,6,0
2016-07-22,0,10,0
2016-07-25,0,3,0
2016-07-26,1,4,0
2016-07-27,3,5,1
2016-07-28,3,4,0
2016-07-29,4,11,1
2016-08-01,1,2,0
2016-08-02,0,4,0
2016-08-03,1,4,0
2016-08-04,0,7,0
2016-08-05,2,8,1
2016-08-08,0,2,0
2016-08-09,0,1,0
2016-08-10,0,3,0
2016-08-11,0,2,0
2016-08-12,6,8,1
2016-08-15,0,2,0
2016-08-16,3,9,1
2016-08-17,0,3,0
2016-08-18,0,8,0
2016-08-19,0,1,0
2016-08-23,0,8,0
2016-08-24,0,7,0
2016-08-25,1,8,0
2016-08-26,3,6,1
2016-08-27,0,1,0
2016-08-29,0,4,0
2016-08-30,2,3,0
2016-08-31,4,8,0
2016-09-01,1,5,0
2016-09-02,2,9,1
2016-09-05,0,2,0
2016-09-06,1,5,1
2016-09-07,0,3,0
2016-09-08,4,5,0
2016-09-09,0,2,1
2016-09-12,1,2,0
2016-09-13,1,6,0
2016-09-14,0,3,0
2016-09-15,1,11,0
2016-09-16,3,5,1
2016-09-19,0,1,0
2016-09-20,0,2,0
2016-09-21,3,2,1
2016-09-22,0,7,0
2016-09-23,0,10,0
2016-09-26,0,7,0
2016-09-27,1,4,0
2016-09-28,2,9,0
2016-09-29,3,13,0
2016-09-30,3,8,1
2016-10-03,1,3,0
2016-10-04,0,0,1
2016-10-05,1,9,0
2016-10-06,0,7,0
2016-10-07,2,8,0
2016-10-10,0,3,0
2016-10-11,1,2,0
2016-10-12,0,4,0
2016-10-13,0,5,0
2016-10-14,3,5,0
2016-10-17,0,5,0
2016-10-18,2,5,0
2016-10-19,0,5,0
2016-10-20,4,5,1
2016-10-21,0,2,0
2016-10-24,0,7,0
2016-10-25,1,5,0
2016-10-26,1,8,0
2016-10-27,1,4,0
2016-10-28,3,6,0
2016-10-31,3,5,0
2016-11-01,1,4,0
2016-11-02,4,3,0
2016-11-03,1,6,0
2016-11-04,2,6,0
2016-11-07,1,7,0
2016-11-08,0,2,1
2016-11-09,0,4,1
2016-11-10,0,3,0
2016-11-11,1,2,0
2016-11-14,0,1,0
2016-11-15,6,8,0
2016-11-16,0,6,0
2016-11-17,2,10,0
2016-11-18,0,3,0
2016-11-21,0,1,0
2016-11-22,0,2,0
2016-11-23,2,17,0
2016-11-24,0,7,0
2016-11-25,1,3,0
2016-11-28,2,1,0
2016-11-29,2,8,0
2016-11-30,6,9,0
2016-12-01,1,9,0
2016-12-02,2,5,0
2016-12-03,1,1,0
2016-12-05,1,1,0
2016-12-06,0,8,0
2016-12-07,0,6,0
2016-12-08,4,2,1
2016-12-09,1,2,0
2016-12-12,0,1,0
2016-12-13,1,3,0
2016-12-14,4,9,1
2016-12-15,2,14,0
2016-12-16,0,6,0
2016-12-19,0,6,0
2016-12-21,0,4,0
2016-12-22,3,15,0
2016-12-23,0,4,0
2016-12-26,0,1,0
2016-12-27,1,2,0
2016-12-28,0,1,0
2016-12-29,1,4,1
2016-12-30,0,1,0
2017-01-03,4,3,0
2017-01-04,2,2,0
2017-01-05,1,7,1
2017-01-06,2,12,0
2017-01-09,0,5,0
2017-01-10,0,1,0
2017-01-11,0,2,1
2017-01-12,0,7,0
2017-01-13,2,5,0
2017-01-15,0,0,1
2017-01-17,1,2,0
2017-01-18,2,15,0
2017-01-19,4,6,1
2017-01-20,1,2,0
2017-01-23,0,2,0
2017-01-24,0,8,0
2017-01-25,0,6,0
2017-01-26,1,8,0
2017-01-27,2,6,0
2017-01-30,3,7,0
2017-01-31,6,7,0
2017-02-01,3,5,0
2017-02-02,0,4,0
2017-02-03,3,7,0
2017-02-06,1,4,0
2017-02-07,0,4,0
2017-02-08,0,2,0
2017-02-09,0,4,0
2017-02-10,1,2,0
2017-02-13,0,1,0
2017-02-14,6,6,0
2017-02-15,5,13,0
2017-02-16,1,5,0
2017-02-17,0,2,0
2017-02-20,0,1,0
2017-02-21,0,9,0
2017-02-22,2,7,0
2017-02-23,0,8,0
2017-02-24,0,2,0
2017-02-27,1,2,0
2017-02-28,4,5,0
2017-03-01,5,12,0
2017-03-02,2,3,0
2017-03-03,2,4,0
2017-03-06,0,4,0
2017-03-07,0,4,0
2017-03-08,0,5,0
2017-03-09,3,4,1
2017-03-10,2,6,0
2017-03-13,1,0,0
2017-03-14,2,4,1
2017-03-15,7,11,1
2017-03-16,0,8,0
2017-03-17,1,4,0
2017-03-21,2,0,0
2017-03-22,0,4,0
2017-03-23,1,6,0
2017-03-24,1,10,0
2017-03-27,0,3,0
2017-03-28,3,3,0
2017-03-29,0,3,0
2017-03-30,2,6,0
2017-03-31,4,7,0
2017-04-03,1,3,0
2017-04-04,1,4,0
2017-04-05,2,3,0
2017-04-06,1,5,1
2017-04-07,2,8,0
2017-04-10,1,1,0
2017-04-11,1,3,0
2017-04-12,0,3,1
2017-04-13,1,4,0
2017-04-14,3,7,0
2017-04-17,0,3,0
2017-04-18,0,4,0
2017-04-19,0,6,0
2017-04-20,0,5,0
2017-04-21,0,11,0
2017-04-22,1,0,0
2017-04-24,0,3,0
2017-04-25,1,4,0
2017-04-26,0,2,0
2017-04-27,7,6,0
2017-04-28,3,11,0
2017-05-01,2,6,0
2017-05-02,0,1,0
2017-05-03,6,4,0
2017-05-04,1,6,0
2017-05-05,3,7,0
2017-05-06,1,0,0
2017-05-08,0,2,0
2017-05-09,0,4,0
2017-05-10,1,4,0
2017-05-11,0,4,0
2017-05-12,6,11,1
2017-05-15,0,2,0
2017-05-16,3,8,0
2017-05-17,0,6,0
2017-05-18,1,4,0
2017-05-19,0,2,0
2017-05-23,0,15,0
2017-05-24,3,6,0
2017-05-25,1,3,0
2017-05-26,3,6,0
2017-05-29,1,0,0
2017-05-30,3,8,0
2017-05-31,4,6,0
2017-06-01,1,7,0
2017-06-02,2,5,1
2017-06-05,1,2,0
2017-06-06,0,1,0
2017-06-07,0,5,1
2017-06-08,5,4,0
2017-06-09,0,2,0
2017-06-12,0,1,0
2017-06-13,1,2,0
2017-06-14,5,9,1
2017-06-15,0,6,0
2017-06-16,1,9,0
2017-06-21,0,1,0
2017-06-22,0,4,0
2017-06-23,0,12,0
2017-06-25,2,0,0
2017-06-26,2,4,0
2017-06-27,2,4,1
2017-06-28,1,4,1
2017-06-29,2,7,0
2017-06-30,5,9,0
2017-07-03,2,3,0
2017-07-05,1,3,0
2017-07-06,1,10,0
2017-07-07,2,6,0
2017-07-10,0,3,0
2017-07-12,2,4,0
2017-07-13,1,4,0
2017-07-14,4,10,0
2017-07-17,0,3,0
2017-07-18,3,5,0
2017-07-19,0,4,0
2017-07-20,5,5,1
2017-07-21,0,2,0
2017-07-24,0,10,0
2017-07-25,1,8,0
2017-07-26,2,3,1
2017-07-27,3,5,0
2017-07-28,2,10,0
2017-07-31,2,4,1
2017-08-01,6,7,0
2017-08-02,0,3,0
2017-08-03,1,6,0
2017-08-04,2,8,1
2017-08-07,0,2,0
2017-08-08,0,1,1
2017-08-09,0,2,0
2017-08-10,0,3,0
2017-08-11,2,6,0
2017-08-14,0,1,0
2017-08-15,3,8,0
2017-08-16,3,6,1
2017-08-17,1,9,1
2017-08-18,1,1,0
2017-08-22,2,3,0
2017-08-23,1,13,0
2017-08-24,0,3,0
2017-08-25,3,7,1
2017-08-28,1,1,0
2017-08-29,1,6,0
2017-08-30,3,6,0
2017-08-31,5,10,0
2017-09-01,4,9,1
2017-09-05,0,3,0
2017-09-06,1,6,0
2017-09-07,5,6,1
2017-09-08,0,3,0
2017-09-11,0,1,0
2017-09-13,0,6,1
2017-09-14,2,6,0
2017-09-15,2,6,0
2017-09-18,0,2,0
2017-09-19,0,4,0
2017-09-20,2,3,1
2017-09-21,1,7,0
2017-09-22,2,11,0
2017-09-23,1,0,0
2017-09-25,1,4,0
2017-09-26,2,2,0
2017-09-27,1,4,0
2017-09-28,3,8,0
2017-09-29,6,6,0
2017-10-02,2,3,0
2017-10-04,2,4,0
2017-10-05,1,7,0
2017-10-06,2,6,1
2017-10-09,0,2,0
2017-10-10,0,1,0
2017-10-11,1,2,0
2017-10-12,1,4,0
2017-10-13,4,9,0
2017-10-14,1,1,0
2017-10-17,2,10,0
2017-10-18,1,5,0
2017-10-19,0,4,0
2017-10-20,1,3,0
2017-10-23,0,1,0
2017-10-24,0,10,0
2017-10-25,1,8,0
2017-10-26,5,5,1
2017-10-27,1,7,1
2017-10-30,2,6,0
2017-10-31,4,9,0
2017-11-01,4,5,0
2017-11-02,3,2,0
2017-11-03,3,7,1
2017-11-06,0,1,0
2017-11-07,1,5,0
2017-11-08,0,2,0
2017-11-09,0,4,0
2017-11-10,1,1,0
2017-11-13,0,1,0
2017-11-14,8,6,0
2017-11-15,3,10,0
2017-11-16,0,11,0
2017-11-17,1,3,0
2017-11-19,0,0,1
2017-11-20,2,2,0
2017-11-21,1,1,0
2017-11-22,2,9,0
2017-11-23,1,8,0
2017-11-24,0,6,0
2017-11-27,0,1,0
2017-11-28,4,8,0
2017-11-29,4,9,0
2017-11-30,6,9,1
2017-12-01,2,4,0
2017-12-04,0,2,0
2017-12-05,1,2,0
2017-12-06,0,6,0
2017-12-07,1,6,0
2017-12-08,3,5,0
2017-12-10,0,0,0
2017-12-12,2,2,0
2017-12-13,5,9,1
2017-12-14,5,16,1
2017-12-15,0,4,0
2017-12-16,0,1,0
2017-12-18,0,4,0
2017-12-19,0,4,0
2017-12-20,0,3,1
2017-12-21,1,9,1
2017-12-22,2,11,0
2017-12-26,0,3,0
2017-12-27,1,2,0
2017-12-28,1,6,0
2017-12-29,1,2,0